	scientific_name	biosample	accession	fasta	mu	gen	group_mu	autosomes
446	Camelus_dromedarius	SAMN39296380	GCF_036321535.1	GCF_036321535.1_mCamDro1.pat_genomic.fna	9.44e-09	3.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,4,5,6,7,8,9,Un
447	Chlamydotis_macqueenii	SAMN39296383	GCA_036418225.1	GCA_036418225.1_bChlMac1.pat_genomic.fna	6.68e-09	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,4,5,6,7,8,9,Un
448	Equus_caballus	SAMN39296386	GCA_036426135.1	GCA_036426135.1_mEquCab1.pat_genomic.fna	4.8e-09	8.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,4,5,6,7,8,9,Un
449	Narcine_bancroftii	SAMN39325148	GCA_036971175.1	GCA_036971175.1_sNarBan1.hap2_genomic.fna	5.81875e-09	0.66	5.55e-09	1,10,11,12,13,14,2,3,4,5,6,7,8,9,Un
450	Equus_przewalskii	SAMN39404770	GCA_037783145.1	GCA_037783145.1_EquPr2_genomic.fna	4.8e-09	8.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9,Un
451	Heterodontus_francisci	SAMN39432692	GCF_036365525.1	GCF_036365525.1_sHetFra1.hap1_genomic.fna	5.81875e-09	0.66	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,40,41,42,43,44,45,46,47,48,49,5,50,6,7,8,9,Un
452	Amia_calva	SAMN39643085	GCF_036373705.1	GCF_036373705.1_fAmiCal2.hap1_genomic.fna	5.62e-09	3.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,3,4,5,6,7,8,9,Un
453	Mixophyes_fleayi	SAMN39657083	GCA_038048845.1	GCA_038048845.1_aMixFle1.hap1_genomic.fna	7.76e-10	0.66	7.76e-10	1,10,11,12,2,3,4,5,6,7,8,9,Un
454	Clemmys_guttata	SAMN39710062	GCA_040208425.1	GCA_040208425.1_rCleGut1_a1.0_genomic.fna	6.68e-09	3.0	1.241e-08	Un
455	Buteo_regalis	SAMN39710063	GCA_037951015.1	GCA_037951015.1_bButReg1_p1.0_genomic.fna	2.61e-09	11.0	1.043e-08	Un
456	Marmota_vancouverensis	SAMN39710064	GCA_040207195.1	GCA_040207195.1_mMarVan1_a1.0_genomic.fna	5.81875e-09	0.66	8.36e-09	Un
457	Lithobates_septentrionalis	SAMN39710065	GCA_037952835.1	GCA_037952835.1_aLitSep1_p1.0_genomic.fna	7.76e-10	0.66	7.76e-10	Un
458	Lithobates_clamitans	SAMN39710066	GCA_037952925.1	GCA_037952925.1_aLitCla1_p1.0_genomic.fna	7.76e-10	0.66	7.76e-10	Un
459	Aquarana_catesbeiana	SAMN39710067	GCA_037953035.1	GCA_037953035.1_aLitCat1_p1.0_genomic.fna	7.76e-10	0.66	7.76e-10	Un
460	Clethrionomys_rutilus	SAMN39710068	GCA_040207285.1	GCA_040207285.1_mMyoRut1_p1.0_genomic.fna	5.81875e-09	0.66	8.36e-09	Un
461	Mergus_octosetaceus	SAMN39710078	GCA_036873955.1	GCA_036873955.1_bMerOct1.hap1_genomic.fna	7.06e-09	10.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,4,5,6,7,8,9,Un
462	Fundulus_diaphanus	SAMN39736529	GCA_037039145.1	GCA_037039145.1_fFunDia1.hap1_genomic.fna	8.2e-09	0.6	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9,Un
463	Microtus_pennsylvanicus	SAMN39894136	GCA_037038515.1	GCA_037038515.1_mMicPen1.hap1_genomic.fna	5.81875e-09	0.66	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,3,4,5,6,7,8,9,Un
464	Rhynchonycteris_naso	SAMN39947078	GCA_037038555.1	GCA_037038555.1_mRhyNas2.hap2_genomic.fna	8.1e-09	5.0	8.36e-09	1,10,2,3,4,5,6,7,8,9,Un
465	Molossus_alvarezi	SAMN40002245	GCA_037176705.1	GCA_037176705.1_mMolAlv2.hap2_genomic.fna	8.1e-09	5.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,3,4,5,6,7,8,9,Un
466	Molossus_nigricans	SAMN40002246	GCA_039880945.1	GCA_039880945.1_mMolNig1.hap1_genomic.fna	8.1e-09	5.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,3,4,5,6,7,8,9,Un
467	Artibeus_lituratus	SAMN40002247	GCA_038363175.2	GCA_038363175.2_mArtLit1.hap2_genomic.fna	8.1e-09	5.0	8.36e-09	1,10,11,12,13,14,2,3,4,5,6,7,8,9,Un
468	Artibeus_intermedius	SAMN40002248	GCA_038363225.1	GCA_038363225.1_mArtInt1.hap2_genomic.fna	8.1e-09	5.0	8.36e-09	1,10,11,12,13,14,2,3,4,5,6,7,8,9,Un
469	Patagioenas_fasciata	SAMN40018840	GCF_036971685.1	GCF_036971685.1_bPatFas1.hap2_genomic.fna	6.68e-09	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,5,6,7,8,9,Un
470	Lophius_americanus	SAMN40082097	GCA_037951165.1	GCA_037951165.1_fLopAme1_p1.0_genomic.fna	2.25e-09	2.0	5.55e-09	Un
471	Anolis_sagrei	SAMN40144551	GCF_037176765.1	GCF_037176765.1_rAnoSag1.mat_genomic.fna	1.43e-08	2.0	1.241e-08	1,10,11,12,13,2,3,4,5,6,7,8,9,Un
472	Lathamus_discolor	SAMN40289871	GCF_037157495.1	GCF_037157495.1_bLatDis1.hap1_genomic.fna	1e-08	15.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9,Un
473	Rhinophrynus_dorsalis	SAMN40302865	GCA_037306005.1	GCA_037306005.1_aRhiDor1.hap1_genomic.fna	7.76e-10	0.66	7.76e-10	1,10,11,2,3,4,5,6,7,8,9,Un
474	Microcebus_murinus	SAMN40455320	GCA_040939455.1	GCA_040939455.1_Inina_MMUR_h1_genomic.fna	1.52e-08	2.5	8.36e-09	Un
475	Brosme_brosme	SAMN40462367	GCA_040955175.1	GCA_040955175.1_fBroBro1_a1.1_genomic.fna	7.36e-09	1.0	5.55e-09	Un
476	Cyprinella_venusta	SAMN40647018	GCA_038021265.1	GCA_038021265.1_fCypVen1.hap1_genomic.fna	5.62e-09	3.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,3,4,5,6,7,8,9,Un
477	Sarcoramphus_papa	SAMN40647026	GCA_037962945.1	GCA_037962945.1_bSarPap1.hap1_genomic.fna	2.61e-09	11.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,5,6,7,8,9,Un
478	Sorex_ornatus	SAMN40725982	GCA_041430695.1	GCA_041430695.1_mSorOrn1.0.p_genomic.fna	4.7e-09	4.0	8.36e-09	Un
479	Osmerus_mordax	SAMN40867348	GCF_038355195.1	GCF_038355195.1_fOsmMor3.pri_genomic.fna	4.31e-09	3.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,3,4,5,6,7,8,9,Un
480	Glossophaga_mutica	SAMN40946060	GCA_039655065.1	GCA_039655065.1_mGloMut1.hap1_genomic.fna	8.1e-09	5.0	8.36e-09	1,10,11,12,13,14,15,2,3,4,5,6,7,8,9,Un
481	Amazona_ochrocephala	SAMN41018448	GCA_039720435.1	GCA_039720435.1_bAmaOch1.hap1_genomic.fna	1e-08	15.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9,Un
482	Aegotheles_albertisi	SAMN41085506	GCA_039906565.1	GCA_039906565.1_bAegAlb1.hap1_genomic.fna	6.68e-09	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,4,5,6,7,8,9,Un
483	Anaxyrus_boreas	SAMN41143300	GCA_041430395.1	GCA_041430395.1_aAnaBor1.0.p_genomic.fna	7.76e-10	0.66	7.76e-10	Un
484	Foetorepus_agassizii	SAMN41151139	GCA_040954885.1	GCA_040954885.1_fFoeAga1_p1.1_genomic.fna	5.61e-09	1.0	5.55e-09	Un
485	Liparis_gibbus	SAMN41151141	GCA_040955785.1	GCA_040955785.1_fLipGib1_a1.1_genomic.fna	4.36e-09	1.5	5.55e-09	Un
486	Cryptacanthodes_maculatus	SAMN41151144	GCA_040955065.1	GCA_040955065.1_fCryMac1_a1.1_genomic.fna	4.36e-09	1.5	5.55e-09	Un
487	Eumicrotremus_spinosus	SAMN41151145	GCA_040955625.1	GCA_040955625.1_fEumSpi2_a1.1_genomic.fna	4.36e-09	1.5	5.55e-09	Un
488	Polymixia_lowei	SAMN41151146	GCA_040436115.1	GCA_040436115.1_fPolLow1_p1.1_genomic.fna	7.36e-09	1.0	5.55e-09	Un
489	Ascaphus_truei	SAMN41155128	GCA_040206685.1	GCA_040206685.1_aAscTru1.hap1_genomic.fna	7.76e-10	0.66	7.76e-10	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,3,4,5,6,7,8,9,Un
490	Lepisosteus_oculatus	SAMN41155427	GCA_040954835.1	GCA_040954835.1_fLepOcu1.hap2_genomic.fna	5.62e-09	3.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,4,5,6,7,8,9,Un
491	Chaetodon_trifascialis	SAMN41253346	GCA_039877785.1	GCA_039877785.1_fChaTrf1.hap1_genomic.fna	2.25e-09	2.0	5.55e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,3,4,5,6,7,8,9,Un
492	Excalfactoria_chinensis	SAMN41253798	GCA_039878825.1	GCA_039878825.1_bCotChi1.hap2_genomic.fna	5.67e-09	1.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,4,5,6,7,8,9,Un
493	Pseudorca_crassidens	SAMN41253811	GCF_039906515.1	GCF_039906515.1_mPseCra1.hap1_genomic.fna	8.83e-09	20.0	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,3,4,5,6,7,8,9,Un
494	Capra_hircus	SAMN41386043	GCA_041053135.1	GCA_041053135.1_T2T-goat2.0P_genomic.fna	5.25e-09	1.7	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,4,5,6,7,8,9
495	Lepus_timidus	SAMN41430840	GCA_040893755.1	GCA_040893755.1_mLepTim1.1_al_genomic.fna	5.81875e-09	0.66	8.36e-09	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,3,4,5,6,7,8,9,Un
496	Symphurus_diomedeanus	SAMN41679874	GCA_041228455.1	GCA_041228455.1_fSymDio1_p1.1_genomic.fna	9.13e-09	2.0	5.55e-09	Un
497	Struthio_camelus	SAMN42123890	GCA_040807025.1	GCA_040807025.1_bStrCam1.hap1_genomic.fna	3.97e-08	3.0	1.043e-08	1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,5,6,7,8,9,Un
498	Engystomops_pustulosus	SAMN42463661	GCA_040894005.1	GCA_040894005.1_aEngPut4.maternal_genomic.fna	7.76e-10	0.66	7.76e-10	1,10,11,2,3,4,5,6,7,8,9,Un
